intermediary_id,intermediary_name,program_id,program_name,variable_code,value,unit,measure_type,policy_year_start,policy_year_end
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_ALL,Aggregate,reported_events,16,N,count,2014,2015
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_ALL,Aggregate,reported_events,17,N,count,2015,2016
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_ALL,Aggregate,reported_events,14,N,count,2016,2017
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_ALL,Aggregate,reported_events,21,N,count,2017,2018
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_ALL,Aggregate,reported_events,13,N,count,2018,2019
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_ALL,Aggregate,reported_events,29,N,count,2019,2020
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_ALL,Aggregate,reported_events,39,N,count,2020,2021
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_ALL,Aggregate,reported_events,49,N,count,2021,2022
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_ALL,Aggregate,reported_events,55,N,count,2022,2023
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_ALL,Aggregate,reported_events,43,N,count,2023,2024
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_TC,Tropical Cyclone,reported_events,4,N,count,2014,2015
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_TC,Tropical Cyclone,reported_events,3,N,count,2015,2016
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_TC,Tropical Cyclone,reported_events,3,N,count,2016,2017
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_TC,Tropical Cyclone,reported_events,8,N,count,2017,2018
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_TC,Tropical Cyclone,reported_events,0,N,count,2018,2019
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_TC,Tropical Cyclone,reported_events,3,N,count,2019,2020
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_TC,Tropical Cyclone,reported_events,8,N,count,2020,2021
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_TC,Tropical Cyclone,reported_events,14,N,count,2021,2022
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_TC,Tropical Cyclone,reported_events,13,N,count,2022,2023
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_TC,Tropical Cyclone,reported_events,4,N,count,2023,2024
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_EQ,Earthquake,reported_events,4,N,count,2014,2015
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_EQ,Earthquake,reported_events,7,N,count,2015,2016
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_EQ,Earthquake,reported_events,9,N,count,2016,2017
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_EQ,Earthquake,reported_events,11,N,count,2017,2018
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_EQ,Earthquake,reported_events,8,N,count,2018,2019
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_EQ,Earthquake,reported_events,8,N,count,2019,2020
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_EQ,Earthquake,reported_events,16,N,count,2020,2021
INT_001,Caribbean Catastrophe Risk Insurance Facility,CCRIF_EQ,Earthquake,reported_events,23,N,count,2021,2022
